,a,b,sim_score
956,!,"""",0.09936365485191301
1203,!,$,0.072662904858589
181,!,',0.27859628200531
889,!,(,0.107938155531883
732,!,*,0.13002210855484
1113,!,+,0.08235947042703601
984,!,",",0.096859641373157
1051,!,-,0.088224917650222
250,!,.,0.24905627965927102
1071,!,/,0.086409360170364
2119,!,3,0.0013675000518560002
853,!,5,0.11316097527742301
1505,!,8,0.045073371380567
194,!,:,0.272198259830474
396,!,;,0.19415652751922602
809,!,=,0.11946564167737901
184,!,?,0.27775907516479403
1536,!,F,0.042687043547630005
1966,!,H,0.012129476293921
535,!,I,0.16249382495880102
753,!,J,0.12616619467735202
917,!,L,0.10462301969528101
1898,!,P,0.017110552638769
1375,!,T,0.05617767572402901
766,!,V,0.12427608668804101
869,!,X,0.11117664724588301
191,!,Y,0.273855060338974
1906,!,Z,0.016602292656898002
477,!,[,0.173355609178543
1082,!,\,0.08585476875305101
2085,!,b,0.0032583414576940004
2227,!,d,0.0
2226,!,e,0.0
2225,!,f,0.0
2224,!,g,0.0
2223,!,h,0.0
2222,!,i,0.0
2221,!,j,0.0
2287,!,k,0.0
2288,!,l,0.0
2289,!,m,0.0
2290,!,n,0.0
2356,!,o,0.0
2355,!,p,0.0
2354,!,q,0.0
2353,!,r,0.0
2352,!,s,0.0
2351,!,t,0.0
2350,!,u,0.0
2349,!,v,0.0
2348,!,w,0.0
2357,!,x,0.0
2347,!,y,0.0
2345,!,z,0.0
2344,!,{,0.0
2343,!,|,0.0
2342,!,},0.0
2341,!,~,0.0
2361,"""",!,0.0
1182,"""",#,0.075182154774665
920,"""",%,0.103912629187107
25,"""",',0.49731591343879705
1961,"""",(,0.012725387699902
368,"""",*,0.203132435679435
805,"""",+,0.12002317607402802
1929,"""",",",0.014915628358721001
312,"""",-,0.22130392491817402
467,"""",.,0.17491307854652402
1225,"""",/,0.07011738419532701
1280,"""",1,0.06495016813278101
1040,"""",7,0.08952833712100901
453,"""",:,0.17696468532085402
2113,"""",;,0.001593340188264
1999,"""",<,0.009855287149548001
589,"""",=,0.151530861854553
839,"""",C,0.11519665271043701
602,"""",F,0.15024113655090302
2018,"""",G,0.00787441059947
1607,"""",H,0.038016408681869
1173,"""",I,0.076337553560733
1691,"""",K,0.03194136917591
835,"""",M,0.11541202664375301
599,"""",N,0.150699794292449
364,"""",T,0.20629492402076702
1583,"""",U,0.039738282561302005
458,"""",V,0.176104128360748
245,"""",W,0.251974821090698
2036,"""",X,0.005747220478951
1724,"""",Y,0.029772574082016
1272,"""",[,0.06560119241476
1227,"""",\,0.07003763318061801
691,"""",c,0.136751160025596
2340,"""",d,0.0
2339,"""",e,0.0
2338,"""",f,0.0
2346,"""",g,0.0
2358,"""",h,0.0
2359,"""",i,0.0
2360,"""",j,0.0
2381,"""",k,0.0
2380,"""",l,0.0
2379,"""",m,0.0
2378,"""",n,0.0
2377,"""",o,0.0
2376,"""",p,0.0
2375,"""",q,0.0
2374,"""",r,0.0
2373,"""",s,0.0
2372,"""",t,0.0
2371,"""",u,0.0
2370,"""",v,0.0
2369,"""",w,0.0
2368,"""",x,0.0
2367,"""",y,0.0
2366,"""",z,0.0
2365,"""",{,0.0
2364,"""",|,0.0
2363,"""",},0.0
2362,"""",~,0.0
59,#,$,0.40439605712890603
282,#,%,0.23123966157436301
350,#,&,0.210081547498703
1840,#,(,0.020593684166669003
199,#,*,0.269409269094467
77,#,+,0.373684525489807
1576,#,-,0.040283445268869005
1087,#,.,0.085282705724239
1773,#,/,0.025948651134967003
229,#,4,0.257810860872268
1180,#,5,0.07525650411844201
896,#,6,0.107236646115779
1937,#,7,0.014292944222688002
1569,#,8,0.040589690208435
1774,#,9,0.025898784399032003
1238,#,:,0.068976581096649
344,#,<,0.212769076228141
394,#,=,0.19490335881710003
1390,#,>,0.055369846522808006
1168,#,A,0.076965942978858
520,#,B,0.16526848077774
895,#,C,0.10740356892347301
221,#,E,0.26011568307876504
862,#,F,0.112246356904506
1857,#,G,0.019648998975753
926,#,H,0.10327407717704701
1791,#,K,0.024695822969079
841,#,L,0.11487298458814602
1927,#,M,0.014986168593168002
1134,#,N,0.08034040033817201
1694,#,Q,0.031725130975246
1514,#,S,0.044253688305616004
1587,#,T,0.039687275886535006
2130,#,V,0.000912273302674
1608,#,W,0.03799383342266
1213,#,X,0.071371302008628
360,#,Z,0.207985520362854
1875,#,\,0.018715433776378
1860,#,b,0.019482620060443
1979,#,c,0.011205717921257002
2382,#,d,0.0
2337,#,e,0.0
2335,#,f,0.0
2309,#,g,0.0
2308,#,h,0.0
2307,#,i,0.0
2306,#,j,0.0
2305,#,k,0.0
2304,#,l,0.0
2303,#,m,0.0
2302,#,n,0.0
2301,#,o,0.0
2554,#,p,0.0
1341,$,%,0.059535562992095004
568,$,&,0.15530680119991302
561,$,*,0.15821035206317902
441,$,+,0.181480810046195
2137,$,",",0.00045348517596700003
1543,$,/,0.042387463152408
502,$,3,0.168158590793609
1870,$,4,0.018807005137205002
723,$,5,0.13116966187953902
779,$,6,0.12327138334512701
1088,$,8,0.085207469761371
1798,$,9,0.024260137230157002
843,$,:,0.11463136225938701
377,$,;,0.20108249783515902
1644,$,<,0.035297822207212004
1829,$,=,0.021627400070428
877,$,>,0.11005765199661201
1948,$,?,0.013470938429236001
1463,$,@,0.048877157270908
965,$,A,0.098194316029548
314,$,B,0.22103819251060403
1928,$,D,0.014937195926904002
142,$,E,0.30361819267272905
347,$,F,0.21105484664440102
830,$,G,0.11621620506048201
979,$,H,0.097161225974559
1786,$,P,0.025079602375626002
585,$,R,0.15195962786674502
27,$,S,0.48979586362838706
2073,$,W,0.003962536342442
1628,$,X,0.036294989287853005
1851,$,\,0.019992260262370002
1674,$,a,0.033486802130937
1219,$,b,0.07092082500457701
2555,$,p,0.0
625,%,&,0.147459223866462
1725,%,',0.029663380235433003
487,%,*,0.17121008038520802
1425,%,+,0.052114028483629005
1957,%,",",0.012828988954424001
2062,%,-,0.004462964832782
534,%,.,0.16297389566898302
403,%,/,0.19282402098178802
617,%,3,0.14854736626148202
909,%,4,0.10605846345424601
1005,%,5,0.094210743904113
669,%,6,0.140403538942337
1722,%,7,0.029790299013257002
1478,%,8,0.047655411064624
456,%,9,0.176490753889083
607,%,:,0.14991794526576901
919,%,;,0.104202523827552
506,%,<,0.16777744889259302
527,%,=,0.16433541476726501
992,%,>,0.09547601640224401
989,%,@,0.096044994890689
1861,%,B,0.019389696419239003
1606,%,C,0.038234159350395
2092,%,E,0.00276780873537
700,%,G,0.134718522429466
1421,%,M,0.05242748558521201
1261,%,N,0.06640226393938001
1130,%,Q,0.08048464357852901
1286,%,S,0.064484365284442
1503,%,U,0.045310705900192004
1269,%,V,0.065800815820693
1487,%,W,0.046797402203083004
1304,%,X,0.062284749001264
2029,%,Y,0.0062676575034850005
212,%,Z,0.264018774032592
852,%,\,0.113359227776527
755,%,a,0.126038208603858
1274,%,b,0.065405443310737
1719,%,c,0.029948834329843
339,&,*,0.215303510427474
2048,&,+,0.005104886367917
2084,&,0,0.003328157588839
1814,&,2,0.023101776838302
205,&,3,0.267914652824401
1302,&,6,0.06275533139705601
146,&,8,0.30254030227661105
420,&,9,0.18874248862266502
1424,&,;,0.052120447158813005
36,&,<,0.44800275564193703
983,&,=,0.09689868986606501
192,&,>,0.273649156093597
104,&,@,0.34083059430122303
331,&,A,0.216901987791061
459,&,B,0.17555721104145
1516,&,E,0.044208742678165006
1002,&,G,0.094278402626514
1488,&,I,0.046747967600822005
584,&,K,0.15197785198688502
1639,&,N,0.035419303923845
706,&,O,0.13432748615741702
1523,&,P,0.043672613799571006
168,&,Q,0.28756618499755804
74,&,R,0.378756254911422
231,&,S,0.25676694512367204
288,&,W,0.22923713922500602
105,&,X,0.340725839138031
1661,&,\,0.034681446850299
102,&,a,0.341439962387084
1975,',(,0.011405791155993002
526,',*,0.16444817185401903
1030,',+,0.09032379090785901
111,',",",0.328963935375213
198,',-,0.269526600837707
252,',.,0.24828790128231001
1212,',/,0.07183253765106201
1594,',1,0.039025362581014
1459,',5,0.049052745103836004
925,',7,0.10333269834518401
562,',:,0.15807917714118902
1007,',;,0.09402862936258301
2000,',<,0.009787557646632
1081,',=,0.085928089916706
464,',?,0.175183117389678
1253,',C,0.06724669784307401
999,',F,0.094665415585041
1310,',I,0.061796810477972
1936,',J,0.014296028763055002
941,',T,0.101417489349842
648,',V,0.14373630285263
2063,',W,0.0043917559087270006
929,',Y,0.10280367732048001
1981,',[,0.011062987148761002
1386,',\,0.055547848343849
883,',c,0.109695017337799
411,(,),0.190570309758186
2042,(,*,0.005454162135720001
1995,(,+,0.010148210451006001
1688,(,",",0.032222103327512006
831,(,.,0.11593522131443001
432,(,/,0.18550412356853402
1577,(,1,0.040225669741630006
1686,(,2,0.032267592847347
587,(,4,0.15166004002094202
1189,(,5,0.07438465952873201
196,(,6,0.27104490995407104
1032,(,:,0.090185523033142
2134,(,;,0.0006435327231880001
914,(,<,0.105848357081413
53,(,C,0.41956719756126404
559,(,G,0.158487871289253
754,(,I,0.126153364777565
736,(,J,0.12927329540252602
1901,(,K,0.017029464244842002
793,(,L,0.121862515807151
1036,(,T,0.08992248773574801
1498,(,V,0.04584937915205901
1967,(,X,0.011871001683175002
1518,(,Y,0.044006526470184
1625,(,Z,0.036407802253961
13,(,[,0.5394046902656551
1678,(,\,0.032992325723171005
1170,(,],0.076722890138626
219,(,c,0.261219441890716
1495,),.,0.046093307435512
721,),/,0.13118952512741
417,),0,0.18942223489284502
647,),1,0.143900528550148
1378,),2,0.055987667292356005
817,),3,0.11804700642824101
867,),7,0.111370369791984
1258,),8,0.066790014505386
1315,),9,0.061441488564014005
703,),:,0.13455495238304102
261,),;,0.242871761322021
307,),>,0.222576171159744
915,),?,0.10540073364973
522,),@,0.16504618525505002
1317,),B,0.061291240155696
1078,),D,0.086007751524448
851,),G,0.113405592739582
452,),I,0.17709583044052102
665,),J,0.141262173652648
362,),O,0.207524970173835
1015,),P,0.093329235911369
1511,),R,0.044450044631958
971,),S,0.097782343626022
2049,),T,0.004956152290105
975,),\,0.097606889903545
28,),],0.46897229552268904
729,),a,0.13055440783500602
2072,),b,0.0040734959766260005
51,*,+,0.425003975629806
1679,*,",",0.032969262450933005
479,*,-,0.172997176647186
418,*,.,0.189321726560592
1916,*,/,0.015793088823556
1392,*,0,0.055148966610431005
717,*,4,0.131675735116004
1276,*,6,0.065268099308013
1257,*,8,0.06693322956562
1652,*,9,0.034879684448242
532,*,:,0.163459688425064
2071,*,;,0.004076589830219001
324,*,<,0.21843852102756503
1012,*,=,0.093626141548156
997,*,A,0.094898164272308
1621,*,F,0.036903597414493006
1867,*,G,0.019012978300452
842,*,I,0.11471711844205801
718,*,K,0.131484672427177
1971,*,M,0.011608704924583001
1129,*,N,0.08057464659214
1485,*,Q,0.046921115368604
1820,*,R,0.022570911794900003
2144,*,S,9.991694241762161e-06
1223,*,T,0.070524759590625
1376,*,V,0.05604605749249401
731,*,X,0.130117341876029
1731,*,Y,0.028983149677515002
1542,*,[,0.042420748621225
1603,*,\,0.03857285529375
1693,*,a,0.031797032803297
1493,*,b,0.04623588919639501
145,+,-,0.302812010049819
1177,+,.,0.07567052543163301
1923,+,/,0.015163275413215
88,+,4,0.36172729730606
1183,+,5,0.074955895543098
1922,+,6,0.015170501545071002
1316,+,<,0.061360001564025005
662,+,=,0.141611918807029
1001,+,A,0.09431888163089701
913,+,C,0.10584854334592801
1085,+,E,0.08557272702455501
374,+,F,0.20172888040542603
1103,+,H,0.083261221647262
2046,+,K,0.005246061831712
659,+,L,0.141841530799865
944,+,M,0.101192779839038
1052,+,N,0.08819064497947601
2034,+,Q,0.0059476196765890004
1174,+,T,0.076293490827083
1369,+,Z,0.0566674657166
1912,+,[,0.016277883201837002
1515,+,b,0.044238302856683
1412,+,c,0.05387964099645601
1053,",",-,0.088150352239608
99,",",.,0.343938291072845
1915,",",/,0.015889015048742003
2106,",",0,0.0018807444721460002
2059,",",2,0.004557857289910001
1864,",",3,0.019161639735102
1470,",",5,0.048213358968496
1876,",",6,0.018657620996236003
1890,",",7,0.017655830830335003
2013,",",8,0.008280243724584
1509,",",9,0.044779650866985
1415,",",:,0.053207457065582005
517,",",;,0.165767282247543
1646,",",=,0.035206131637096
1913,",",>,0.016058260574936003
834,",",?,0.11569733917713101
1982,",",@,0.011021381244063001
1482,",",C,0.047292768955230005
1453,",",G,0.049688283354043
1963,",",H,0.012448487803339
1775,",",I,0.025876712054014
1077,",",J,0.08606138825416501
1584,",",O,0.039718523621559004
1348,",",S,0.058817714452743
1785,",",T,0.025221394374966
2140,",",W,0.00030839047394600003
1565,",",Y,0.040779355913400005
1486,",",[,0.046842277050018005
1962,",",],0.012647379189729
1512,",",b,0.044409498572349
1086,",",c,0.08552393317222501
69,-,.,0.39185231924057
1610,-,/,0.037746027112007
1715,-,1,0.030172184109687004
2077,-,4,0.0036629787646230002
2081,-,5,0.003381717950105
1671,-,7,0.033932860940694004
1974,-,9,0.011405835859477001
376,-,:,0.201518505811691
470,-,<,0.17452888190746302
16,-,=,0.519137382507324
1000,-,A,0.09450012445449801
1188,-,C,0.074555002152919
1480,-,F,0.047499578446149
1537,-,H,0.042677368968725
1743,-,L,0.027868634089827003
1837,-,M,0.021028634160757002
763,-,N,0.124475508928298
2091,-,T,0.0028304699808350004
1863,-,Y,0.019201584160327002
1954,-,Z,0.012950683012604
1033,-,\,0.09012780338525701
2090,-,b,0.0029213149100540004
888,-,c,0.108435116708278
1457,.,/,0.049356441944837
1239,.,0,0.068726621568202
1436,.,2,0.051164746284484
987,.,4,0.09625039249658501
1201,.,7,0.072904407978057
1388,.,8,0.055476132780313006
10,.,:,0.576774001121521
668,.,;,0.140452206134796
1384,.,<,0.055624611675739004
294,.,=,0.22646343708038302
1070,.,?,0.08662081509828501
2131,.,A,0.000841309316456
424,.,C,0.18760991096496502
1570,.,H,0.040539618581533
1559,.,I,0.041165985167026006
846,.,J,0.114271588623523
865,.,L,0.111641898751258
1260,.,N,0.06654687225818601
1396,.,P,0.054863467812538
948,.,T,0.10076988488435701
2064,.,U,0.004303522408008
1423,.,V,0.052195213735103003
1167,.,Y,0.07719395309686601
566,.,Z,0.15545958280563302
911,.,[,0.10592377930879501
1139,.,\,0.079636208713054
1105,.,],0.083040341734886
553,.,c,0.15968903899192802
2310,/,*,0.0
2298,/,",",0.0
2297,/,-,0.0
2296,/,.,0.0
1093,/,0,0.08471138030290601
1792,/,1,0.024610927328467
531,/,4,0.163535997271537
1184,/,6,0.07491455227136601
673,/,7,0.139599785208702
1911,/,9,0.016281144693493
1947,/,:,0.013500063680112001
1185,/,;,0.074769482016563
657,/,<,0.142637506127357
1874,/,=,0.018759747967123
1534,/,@,0.042807631194591
1803,/,C,0.023879949003458002
1847,/,G,0.020204134285449
1041,/,I,0.08945333957672101
970,/,M,0.097831316292285
713,/,O,0.133081585168838
1908,/,P,0.016454141587018002
1673,/,T,0.033773146569728005
1385,/,V,0.055568031966686006
1811,/,W,0.023511281237006004
43,/,Z,0.43754321336746205
1050,/,[,0.08835917711257901
262,/,\,0.24111260473728102
1905,/,],0.016610227525234
2316,0,!,0.0
2315,0,"""",0.0
2314,0,#,0.0
2383,0,$,0.0
2561,0,%,0.0
2752,0,&,0.0
2562,0,',0.0
2820,0,(,0.0
2819,0,),0.0
2818,0,*,0.0
2817,0,+,0.0
2816,0,",",0.0
2815,0,-,0.0
2814,0,.,0.0
2813,0,/,0.0
1933,0,1,0.014550257474184002
1925,0,3,0.015017084777355002
371,0,4,0.20245185494422901
242,0,6,0.252767473459243
384,0,7,0.197573348879814
586,0,8,0.151939392089843
685,0,9,0.13758522272109902
1451,0,>,0.050123661756515
1441,0,@,0.050636235624551
789,0,A,0.12209853529930101
206,0,C,0.26787561178207403
370,0,D,0.20273891091346702
1282,0,G,0.064934834837913
2116,0,J,0.0014501288533210002
1107,0,M,0.082750402390956
1,0,O,0.791883468627929
66,0,Q,0.39467653632164
885,0,U,0.10929609090089701
827,0,V,0.11659319698810501
462,0,Z,0.17535755038261402
1102,0,\,0.083326786756515
519,0,],0.165275424718856
188,0,a,0.27578467130661
1217,0,b,0.07105269283056201
667,0,c,0.140667080879211
2295,0,d,0.0
2294,0,e,0.0
2293,0,f,0.0
2292,0,g,0.0
2291,0,h,0.0
2299,0,i,0.0
2311,0,j,0.0
2312,0,k,0.0
2313,0,l,0.0
2334,0,m,0.0
2333,0,n,0.0
2332,0,o,0.0
2331,0,p,0.0
2330,0,q,0.0
2329,0,r,0.0
2328,0,s,0.0
2327,0,t,0.0
2326,0,u,0.0
2325,0,v,0.0
2324,0,w,0.0
2323,0,x,0.0
2322,0,y,0.0
2321,0,z,0.0
2320,0,{,0.0
2319,0,|,0.0
2318,0,},0.0
2317,0,~,0.0
2833,1,!,0.0
2832,1,"""",0.0
2831,1,#,0.0
2830,1,$,0.0
2829,1,%,0.0
2828,1,&,0.0
2827,1,',0.0
2826,1,(,0.0
2825,1,),0.0
2801,1,*,0.0
2800,1,+,0.0
2799,1,",",0.0
2775,1,-,0.0
2773,1,.,0.0
2772,1,/,0.0
2771,1,0,0.0
1252,1,2,0.06739962100982601
236,1,4,0.254917412996292
154,1,7,0.29795482754707303
1160,1,<,0.077844627201557
719,1,>,0.131390735507011
864,1,@,0.11221884191036201
232,1,A,0.256473422050476
1748,1,F,0.027359023690223003
1519,1,G,0.043958526104688006
816,1,H,0.118139363825321
70,1,I,0.39023560285568204
1124,1,J,0.08157112449407501
460,1,L,0.175525799393653
1832,1,M,0.021543096750974003
1074,1,N,0.08637386560440001
189,1,T,0.27571707963943404
1976,1,Y,0.011333147063851001
1420,1,Z,0.052907146513462004
593,1,[,0.151225015521049
765,1,\,0.124324023723602
116,1,],0.325528234243392
211,1,a,0.264428794384002
2821,1,d,0.0
2812,1,e,0.0
2810,1,f,0.0
2809,1,g,0.0
2808,1,h,0.0
2807,1,i,0.0
2806,1,j,0.0
2805,1,k,0.0
2804,1,l,0.0
2803,1,m,0.0
2802,1,n,0.0
2811,1,o,0.0
2822,1,p,0.0
2823,1,q,0.0
2824,1,r,0.0
2845,1,s,0.0
2844,1,t,0.0
2843,1,u,0.0
2842,1,v,0.0
2841,1,w,0.0
2840,1,x,0.0
2839,1,y,0.0
2838,1,z,0.0
2837,1,{,0.0
2836,1,|,0.0
2835,1,},0.0
2834,1,~,0.0
2790,2,!,0.0
2789,2,"""",0.0
2798,2,#,0.0
2788,2,$,0.0
2786,2,%,0.0
2785,2,&,0.0
2784,2,',0.0
2783,2,(,0.0
2782,2,),0.0
2781,2,*,0.0
2780,2,+,0.0
2779,2,",",0.0
2778,2,-,0.0
2846,2,.,0.0
2847,2,/,0.0
2848,2,0,0.0
2849,2,1,0.0
563,2,3,0.15691883862018502
1409,2,4,0.054052397608757005
1449,2,6,0.050236571580171
478,2,7,0.17328791320323902
1358,2,9,0.057680159807205006
21,2,?,0.5140838623046871
1499,2,B,0.045575629919767005
516,2,C,0.16586939990520402
921,2,D,0.10387884080410001
616,2,E,0.148659959435462
504,2,G,0.167966336011886
680,2,J,0.138459607958793
202,2,L,0.26851791143417303
1659,2,P,0.034720972180366
677,2,Q,0.138961851596832
1762,2,R,0.026745095849037
1357,2,S,0.057918678969144
144,2,Z,0.303385853767395
1984,2,[,0.010768309235572001
890,2,],0.107876360416412
421,2,a,0.18796411156654302
1636,2,b,0.035669293254613
257,2,c,0.245768830180168
2770,2,d,0.0
2769,2,e,0.0
2768,2,f,0.0
2767,2,g,0.0
2766,2,h,0.0
2774,2,i,0.0
2765,2,j,0.0
2763,2,k,0.0
2762,2,l,0.0
2761,2,m,0.0
2760,2,n,0.0
2759,2,o,0.0
2758,2,p,0.0
2757,2,q,0.0
2756,2,r,0.0
2755,2,s,0.0
2764,2,t,0.0
2776,2,u,0.0
2787,2,v,0.0
2777,2,w,0.0
2797,2,x,0.0
2796,2,y,0.0
2795,2,z,0.0
2794,2,{,0.0
2793,2,|,0.0
2792,2,},0.0
2791,2,~,0.0
2937,3,!,0.0
2936,3,"""",0.0
2935,3,#,0.0
2934,3,$,0.0
2933,3,%,0.0
2932,3,&,0.0
2931,3,',0.0
2930,3,(,0.0
2929,3,),0.0
2928,3,*,0.0
2927,3,+,0.0
2926,3,",",0.0
2925,3,-,0.0
