,a,b,sim_score
2924,3,.,0.0
2923,3,/,0.0
2922,3,0,0.0
2921,3,1,0.0
2897,3,2,0.0
58,3,5,0.41164332628250105
248,3,6,0.250866532325744
1921,3,7,0.01533811353147
85,3,8,0.36481022834777804
121,3,9,0.32007271051406805
1373,3,:,0.056307055056095005
381,3,;,0.19885426759719801
2053,3,<,0.004838198423385
1830,3,=,0.021622853353619003
356,3,>,0.208451524376869
123,3,?,0.318740367889404
131,3,B,0.311101078987121
1626,3,G,0.036384552717208
1931,3,J,0.014676580205559002
2030,3,P,0.0062361396849150005
750,3,Q,0.126436278223991
1254,3,R,0.067236065864562
57,3,S,0.414733707904815
1599,3,U,0.038816023617982004
1422,3,V,0.052255798131227
1896,3,W,0.017233755439519
155,3,a,0.296627610921859
972,3,b,0.097748763859272
1627,3,c,0.036297336220741
2916,3,d,0.0
2915,3,e,0.0
2914,3,f,0.0
2913,3,g,0.0
2912,3,h,0.0
2911,3,i,0.0
2910,3,j,0.0
2909,3,k,0.0
2917,3,l,0.0
2908,3,m,0.0
2906,3,n,0.0
2905,3,o,0.0
2904,3,p,0.0
2903,3,q,0.0
2902,3,r,0.0
2901,3,s,0.0
2900,3,t,0.0
2899,3,u,0.0
2898,3,v,0.0
2907,3,w,0.0
2918,3,x,0.0
2919,3,y,0.0
2920,3,z,0.0
2941,3,{,0.0
2940,3,|,0.0
2939,3,},0.0
2938,3,~,0.0
2893,4,!,0.0
2892,4,"""",0.0
2891,4,#,0.0
2890,4,$,0.0
2889,4,%,0.0
2888,4,&,0.0
2887,4,',0.0
2886,4,(,0.0
2885,4,),0.0
2884,4,*,0.0
2883,4,+,0.0
2882,4,",",0.0
2881,4,-,0.0
2880,4,.,0.0
2879,4,/,0.0
2878,4,0,0.0
2877,4,1,0.0
2876,4,2,0.0
2875,4,3,0.0
579,4,6,0.153075411915779
788,4,7,0.12212838232517201
301,4,<,0.22443687915802002
2088,4,=,0.003027819097042
84,4,A,0.364867985248565
482,4,C,0.172188460826873
2008,4,G,0.008787723258137
457,4,H,0.17647925019264202
1356,4,K,0.057929858565330006
714,4,L,0.13285441696643802
317,4,M,0.220328465104103
343,4,N,0.21301166713237701
1438,4,O,0.051136299967765
1027,4,Q,0.090924702584743
1994,4,X,0.010355559177696
38,4,Z,0.44610226154327304
727,4,[,0.13068251311779
627,4,\,0.14682570099830602
335,4,a,0.216475427150726
886,4,c,0.10921445488929701
2942,4,d,0.0
2896,4,e,0.0
2894,4,f,0.0
2869,4,g,0.0
2868,4,h,0.0
2867,4,i,0.0
2866,4,j,0.0
2865,4,k,0.0
2864,4,l,0.0
2863,4,m,0.0
2862,4,n,0.0
2861,4,o,0.0
2870,4,p,0.0
2860,4,q,0.0
2858,4,r,0.0
2857,4,s,0.0
2856,4,t,0.0
2855,4,u,0.0
2854,4,v,0.0
2853,4,w,0.0
2852,4,x,0.0
2851,4,y,0.0
2850,4,z,0.0
2859,4,{,0.0
2871,4,|,0.0
2872,4,},0.0
2873,4,~,0.0
2632,5,!,0.0
2633,5,"""",0.0
2653,5,#,0.0
2652,5,$,0.0
2651,5,%,0.0
2650,5,&,0.0
2649,5,',0.0
2648,5,(,0.0
2647,5,),0.0
2646,5,*,0.0
2645,5,+,0.0
2644,5,",",0.0
2643,5,-,0.0
2642,5,.,0.0
2641,5,/,0.0
2640,5,0,0.0
2639,5,1,0.0
2638,5,2,0.0
2637,5,3,0.0
2636,5,4,0.0
80,5,6,0.36950963735580405
2109,5,8,0.0016839271411290002
1609,5,9,0.037898510694503
1845,5,;,0.020411334931850003
782,5,=,0.12272869050502701
1017,5,?,0.092718169093132
716,5,B,0.13207185268402102
564,5,C,0.156109690666198
1131,5,E,0.080479726195335
1444,5,F,0.050565879791975
1804,5,H,0.023850562050938003
773,5,J,0.12387100607156701
1574,5,L,0.040359765291213004
1852,5,N,0.019919462502002
357,5,S,0.20841248333454102
509,5,T,0.16733480989933
1279,5,U,0.06495881825685501
1850,5,V,0.020016862079501003
552,5,[,0.16039490699768003
208,5,b,0.265828758478164
541,5,c,0.161883637309074
2874,5,d,0.0
2754,5,e,0.0
2895,5,f,0.0
2753,5,g,0.0
2704,5,h,0.0
2629,5,i,0.0
2628,5,j,0.0
2627,5,k,0.0
2626,5,l,0.0
2625,5,m,0.0
2624,5,n,0.0
2623,5,o,0.0
2622,5,p,0.0
2621,5,q,0.0
2630,5,r,0.0
2620,5,s,0.0
2618,5,t,0.0
2617,5,u,0.0
2616,5,v,0.0
2615,5,w,0.0
2614,5,x,0.0
2613,5,y,0.0
2612,5,z,0.0
2611,5,{,0.0
2610,5,|,0.0
2619,5,},0.0
2631,5,~,0.0
2585,6,!,0.0
2595,6,"""",0.0
2586,6,#,0.0
2605,6,$,0.0
2604,6,%,0.0
2603,6,&,0.0
2602,6,',0.0
2601,6,(,0.0
2600,6,),0.0
2599,6,*,0.0
2598,6,+,0.0
2597,6,",",0.0
2606,6,-,0.0
2596,6,.,0.0
2594,6,/,0.0
2593,6,0,0.0
2592,6,1,0.0
2591,6,2,0.0
2590,6,3,0.0
2589,6,4,0.0
2588,6,5,0.0
233,6,8,0.255808860063552
640,6,9,0.144936338067054
2083,6,:,0.0033564115874460004
993,6,<,0.095362842082977
1858,6,=,0.019592484459280003
1242,6,A,0.068535923957824
224,6,B,0.259330242872238
65,6,C,0.39623928070068304
1472,6,D,0.047956876456737005
1461,6,E,0.04889628663659001
2128,6,F,0.000980803743004
414,6,G,0.19007875025272303
1907,6,H,0.016562120988965
720,6,O,0.13137224316596902
1655,6,Q,0.034794054925441
573,6,S,0.15433380007743802
1668,6,V,0.033973064273595005
998,6,Z,0.094726480543613
1343,6,[,0.05946938693523401
575,6,a,0.15405142307281403
91,6,b,0.356121480464935
137,6,c,0.30591833591461104
2635,6,d,0.0
2634,6,e,0.0
2609,6,f,0.0
2608,6,g,0.0
2607,6,h,0.0
2584,6,i,0.0
2582,6,j,0.0
2581,6,k,0.0
2580,6,l,0.0
2579,6,m,0.0
2578,6,n,0.0
2577,6,o,0.0
2576,6,p,0.0
2575,6,q,0.0
2574,6,r,0.0
2583,6,s,0.0
2573,6,t,0.0
2571,6,u,0.0
2570,6,v,0.0
2569,6,w,0.0
2568,6,x,0.0
2567,6,y,0.0
2566,6,z,0.0
2565,6,{,0.0
2564,6,|,0.0
2563,6,},0.0
2572,6,~,0.0
2729,7,!,0.0
2730,7,"""",0.0
2750,7,#,0.0
2749,7,$,0.0
2748,7,%,0.0
2747,7,&,0.0
2746,7,',0.0
2745,7,(,0.0
2744,7,),0.0
2743,7,*,0.0
2742,7,+,0.0
2741,7,",",0.0
2740,7,-,0.0
2739,7,.,0.0
2738,7,/,0.0
2737,7,0,0.0
2736,7,1,0.0
2735,7,2,0.0
2734,7,3,0.0
2733,7,4,0.0
2732,7,5,0.0
2731,7,6,0.0
1904,7,:,0.016844380646944
1346,7,=,0.059155099093914004
48,7,>,0.43034633994102406
337,7,?,0.21590432524681002
1507,7,A,0.044839616864919
1359,7,C,0.057594910264015
2015,7,F,0.008001333102583
1784,7,H,0.025262163951992003
735,7,J,0.12929132580757102
1250,7,M,0.067705862224102
1657,7,N,0.034723542630672004
1159,7,O,0.078009888529777
1110,7,T,0.082502402365207
798,7,V,0.12092222273349701
1501,7,Y,0.045414000749588006
47,7,Z,0.430791437625885
367,7,\,0.203363999724388
230,7,],0.25701677799224804
745,7,a,0.127991497516632
2082,7,c,0.0033676121383900003
2587,7,d,0.0
2654,7,e,0.0
2655,7,f,0.0
2656,7,g,0.0
2657,7,h,0.0
2726,7,i,0.0
2725,7,j,0.0
2724,7,k,0.0
2723,7,l,0.0
2722,7,m,0.0
2721,7,n,0.0
2720,7,o,0.0
2719,7,p,0.0
2718,7,q,0.0
2727,7,r,0.0
2717,7,s,0.0
2715,7,t,0.0
2714,7,u,0.0
2713,7,v,0.0
2712,7,w,0.0
2711,7,x,0.0
2710,7,y,0.0
2709,7,z,0.0
2708,7,{,0.0
2707,7,|,0.0
2716,7,},0.0
2728,7,~,0.0
2681,8,!,0.0
2702,8,"""",0.0
2701,8,#,0.0
2700,8,$,0.0
2699,8,%,0.0
2698,8,&,0.0
2697,8,',0.0
2696,8,(,0.0
2695,8,),0.0
2694,8,*,0.0
2693,8,+,0.0
2692,8,",",0.0
2691,8,-,0.0
2690,8,.,0.0
2689,8,/,0.0
2688,8,0,0.0
2687,8,1,0.0
2686,8,2,0.0
2685,8,3,0.0
2684,8,4,0.0
2683,8,5,0.0
2682,8,6,0.0
2197,8,7,0.0
258,8,9,0.245214074850082
500,8,:,0.16885189712047502
655,8,;,0.142700582742691
957,8,<,0.09916347265243501
764,8,=,0.12445763498544601
1010,8,>,0.09394947439432101
876,8,A,0.11007079482078501
29,8,B,0.46738153696060103
1716,8,C,0.030168497934937002
2044,8,H,0.005355997011065001
1270,8,O,0.065623462200164
1991,8,P,0.010416680015623
251,8,Q,0.24881187081336903
615,8,R,0.148855030536651
768,8,S,0.12408599257469101
1853,8,V,0.019851107150316002
1166,8,X,0.07729528844356501
1781,8,],0.025365253910422002
744,8,a,0.128129839897155
705,8,b,0.13439804315567
1742,8,c,0.028072591871023
2706,8,d,0.0
2751,8,e,0.0
2705,8,f,0.0
2703,8,g,0.0
2677,8,h,0.0
2676,8,i,0.0
2675,8,j,0.0
2674,8,k,0.0
2673,8,l,0.0
2672,8,m,0.0
2671,8,n,0.0
2670,8,o,0.0
2669,8,p,0.0
2678,8,q,0.0
2668,8,r,0.0
2666,8,s,0.0
2665,8,t,0.0
2664,8,u,0.0
2663,8,v,0.0
2662,8,w,0.0
2661,8,x,0.0
2660,8,y,0.0
2659,8,z,0.0
2658,8,{,0.0
2667,8,|,0.0
2679,8,},0.0
2680,8,~,0.0
2195,9,!,0.0
2158,9,"""",0.0
2160,9,#,0.0
2161,9,$,0.0
2162,9,%,0.0
2167,9,&,0.0
2166,9,',0.0
2165,9,(,0.0
2164,9,),0.0
2163,9,*,0.0
2159,9,+,0.0
2168,9,",",0.0
2157,9,-,0.0
2155,9,.,0.0
2148,9,/,0.0
2147,9,0,0.0
2146,9,1,0.0
2170,9,2,0.0
2171,9,3,0.0
2187,9,4,0.0
2186,9,5,0.0
2185,9,6,0.0
2180,9,7,0.0
2179,9,8,0.0
2080,9,<,0.003394031897187
932,9,=,0.10217848420143101
1149,9,>,0.07865744084119701
1545,9,?,0.04224432259798001
1196,9,@,0.073547400534152
1402,9,A,0.05436117574572501
687,9,B,0.137374565005302
608,9,D,0.14985194802284202
2139,9,E,0.00034709088504300003
1153,9,G,0.07831829041242601
1552,9,L,0.041981671005487005
2107,9,M,0.001746118068695
1367,9,O,0.056765541434288004
1872,9,P,0.018785281106829
210,9,Q,0.264803111553192
1660,9,R,0.034719642251729
641,9,S,0.144929811358451
1989,9,U,0.010546286590397
1597,9,V,0.038937330245971
1841,9,\,0.020593388006091
1940,9,],0.014073406346142
68,9,a,0.391910761594772
1764,9,b,0.026634735986590004
1418,9,c,0.05309088528156201
2176,9,d,0.0
2175,9,e,0.0
2174,9,f,0.0
2173,9,g,0.0
2172,9,h,0.0
2145,9,i,0.0
2194,9,j,0.0
2169,9,k,0.0
2156,9,l,0.0
2150,9,m,0.0
2152,9,n,0.0
2153,9,o,0.0
2192,9,p,0.0
2191,9,q,0.0
2190,9,r,0.0
2189,9,s,0.0
2188,9,t,0.0
2178,9,u,0.0
2177,9,v,0.0
2181,9,w,0.0
2182,9,x,0.0
2183,9,y,0.0
2184,9,z,0.0
2193,9,{,0.0
2149,9,|,0.0
2151,9,},0.0
2154,9,~,0.0
9,:,;,0.58169001340866
1194,:,<,0.07389037311077101
255,:,=,0.24765655398368802
1037,:,>,0.08991502970457001
1095,:,?,0.08440763503313001
959,:,B,0.09908178448677
866,:,C,0.111527480185031
1897,:,E,0.017134649679064
2098,:,F,0.0022594481706610004
1477,:,H,0.047686863690614006
1263,:,I,0.06628227233886701
1881,:,J,0.018478222191333
1806,:,M,0.0236979406327
1595,:,N,0.038955044001340006
1275,:,P,0.06534764170646601
1178,:,S,0.075548537075519
1521,:,T,0.043718453496694
1759,:,U,0.026881581172347003
1199,:,V,0.072970286011695
974,:,X,0.09763592481613101
1256,:,Y,0.067094929516315
1553,:,Z,0.041698943823575
1490,:,[,0.046513181179761005
928,:,\,0.103131338953971
1699,:,],0.031337648630142004
1347,:,c,0.05909591168165201
2300,:,e,0.0
1634,;,<,0.035911854356527
391,;,>,0.195442169904708
539,;,?,0.162258237600326
446,;,@,0.180087596178054
556,;,B,0.15930946171283702
1899,;,D,0.017104694619774
937,;,E,0.101583942770957
1287,;,F,0.064340405166149
918,;,G,0.10462065041065201
850,;,I,0.11378832161426501
2102,;,O,0.002063719555735
1126,;,P,0.081351771950721
1782,;,R,0.025360250845551
115,;,S,0.325856447219848
2066,;,U,0.0042405705899
741,;,W,0.12850618362426702
1290,;,X,0.06428679823875401
1651,;,],0.034896288067102
2120,;,b,0.00134397111833
143,<,=,0.303413540124893
195,<,>,0.271919965744018
1152,<,@,0.07838373631238901
988,<,A,0.096125088632106
1143,<,B,0.079231962561607
1663,<,E,0.03459857776761
940,<,I,0.10142394900321901
203,<,K,0.26828449964523304
1780,<,L,0.025458447635173003
1034,<,N,0.090097166597843
2057,<,O,0.00470140017569
807,<,Q,0.11979794502258301
560,<,R,0.15826378762722002
1091,<,S,0.08485844731330801
473,<,X,0.17380698025226501
398,<,Z,0.19373688101768402
1336,<,[,0.05967904627323101
540,<,\,0.16222597658634103
1073,<,a,0.08639395982027001
868,=,>,0.11131511628627701
1483,=,A,0.046969160437583
652,=,B,0.14289523661136602
767,=,C,0.124130457639694
1056,=,E,0.08795285969972601
1467,=,F,0.04833461344242
1571,=,H,0.040441900491714006
1900,=,M,0.017102640122175
620,=,N,0.148238912224769
2122,=,Q,0.0011031110771000001
1902,=,T,0.016994705423712002
1983,=,U,0.010863735340535
1888,=,W,0.017880657687783002
1157,=,X,0.078116960823535
2138,=,Y,0.00041787698864900004
785,=,Z,0.12240841984748801
875,=,\,0.110128507018089
688,=,c,0.137287437915802
521,>,@,0.16508929431438402
1013,>,A,0.09346994757652201
1231,>,B,0.06946328282356201
1439,>,E,0.0510745793581
1362,>,I,0.057342655956745
1768,>,J,0.026135560125112003
1563,>,K,0.040893334895372
1544,>,N,0.042386725544929005
1057,>,O,0.087888799607753
1653,>,P,0.034854315221309
1506,>,Q,0.044914133846759005
1380,>,R,0.055917285382747005
315,>,S,0.22100290656089702
1363,>,W,0.05718782916665
1145,>,X,0.07893382012844001
818,>,Z,0.117967300117015
139,>,\,0.30422848463058405
167,>,],0.28775343298912004
389,>,a,0.196032345294952
1445,?,D,0.050505571067333006
1405,?,F,0.054164808243513
960,?,G,0.098570019006729
1572,?,J,0.040410086512565
238,?,P,0.254263788461685
1969,?,Q,0.011781025677919001
1112,?,R,0.082472048699855
630,?,S,0.146417781710624
679,?,V,0.138494119048118
2005,?,X,0.009380921721458001
461,?,Y,0.17548108100891102
1281,?,a,0.064945414662361
1303,?,c,0.062436740845441006
1063,@,A,0.08745135366916601
981,@,D,0.09702128171920701
2006,@,F,0.009122584015130001
32,@,G,0.45714834332466103
494,@,I,0.17017178237438202
1709,@,K,0.030459785833954003
174,@,O,0.28341972827911305
1004,@,P,0.094247184693813
1175,@,Q,0.07620872557163201
629,@,R,0.14667797088623002
310,@,S,0.221635088324546
226,@,W,0.25888055562973
1590,@,],0.039467234164476006
125,@,a,0.318253278732299
1778,A,E,0.02549229376018
1560,A,F,0.041151359677314
1998,A,G,0.009942030534148001
55,A,H,0.417187303304672
1914,A,I,0.015895316377282
738,A,K,0.12917773425579002
152,A,M,0.29915168881416304
109,A,N,0.33628758788108803
1656,A,O,0.034728348255157006
726,A,Q,0.130684688687324
275,A,R,0.23530186712741802
905,A,W,0.106256887316703
749,A,X,0.12688884139060902
290,A,\,0.22856439650058702
128,B,D,0.31628188490867604
50,B,E,0.42536383867263705
857,B,F,0.11274281889200201
1049,B,H,0.08842099457979201
1172,B,K,0.076376520097255
1615,B,L,0.037421356886625005
804,B,P,0.12011372298002201
2118,B,Q,0.001404356677085
75,B,R,0.37756624817848206
373,B,S,0.20182661712169603
1828,B,U,0.021683473140001002
1909,B,X,0.016445081681013
1871,B,Z,0.018798431381583002
1918,B,\,0.015668649226427002
1997,B,],0.009954810142517001
1783,C,D,0.025351785123348004
823,C,E,0.11727598309516901
1582,C,F,0.039757587015628
240,C,G,0.253685116767883
1228,C,H,0.069779373705387
631,C,J,0.14624460041522902
295,C,L,0.22525322437286302
1193,C,M,0.07393483072519301
2108,C,N,0.0016909795813260001
591,C,O,0.15148797631263702
623,C,Q,0.148123770952224
675,C,T,0.13910268247127502
387,C,U,0.19711263477802202
438,C,V,0.183190524578094
1956,C,Y,0.012901369482278002
406,C,Z,0.19170530140399902
270,C,[,0.23910169303417203
1844,C,],0.020471431314945002
436,D,E,0.184278011322021
2019,D,F,0.007829841226339
1161,D,G,0.077675901353359
1535,D,H,0.042706146836280004
811,D,J,0.11877058446407301
1980,D,K,0.01111832819879
187,D,O,0.27587631344795205
259,D,P,0.24363988637924103
955,D,Q,0.09954643249511701
319,D,R,0.21984541416168202
1121,D,S,0.08182987570762601
94,D,U,0.35133272409439004
2068,D,V,0.004129905253648001
664,D,W,0.14131394028663602
686,D,],0.13749311864376002
107,D,b,0.33773565292358404
1810,D,c,0.023543449118733
23,E,F,0.5078164339065551
1118,E,G,0.08207676559686601
225,E,H,0.258998274803161
1068,E,K,0.086735107004642
67,E,L,0.39430111646652205
1753,E,N,0.027273474261164003
511,E,R,0.16714136302471103
385,E,S,0.197537958621978
1533,E,T,0.042876191437244006
991,E,U,0.095579296350479
1726,E,W,0.029635366052389003
508,E,Z,0.16773180663585602
710,E,b,0.13327263295650402
1137,E,c,0.07966166734695401
1208,F,G,0.07214706391096101
253,F,H,0.24826523661613403
594,F,K,0.15119393169879902
1259,F,N,0.066766254603862
635,F,P,0.14572860300540902
542,F,R,0.161722064018249
1355,F,S,0.058029852807521
254,F,T,0.24768212437629702
2127,F,V,0.001002002623863
1802,F,W,0.023886481299996
1076,F,Y,0.086213111877441
1795,F,[,0.024406861513853
1371,F,b,0.056496039032936006
1856,G,I,0.019800925627350002
1019,G,O,0.09255154430866201
1455,G,P,0.049558699131011005
1886,G,Q,0.018094675615429
1758,G,R,0.02691388502717
234,G,S,0.25502797961235
2002,G,U,0.009743887931108001
1127,G,W,0.08082938939332901
1360,G,[,0.057517543435096005
1735,G,],0.028784507885575003
397,G,a,0.193747043609619
117,G,c,0.32483503222465504
1865,H,J,0.019095260649919
1084,H,K,0.08564773947000501
1244,H,L,0.06833832710981301
45,H,M,0.43164199590682906
132,H,N,0.31030049920082003
945,H,R,0.101013489067554
1352,H,T,0.058460246771574007
185,H,U,0.276877701282501
1243,H,V,0.06847954541444701
1075,H,W,0.086338371038436
906,H,X,0.106218360364437
1311,H,Y,0.061791405081748005
1397,H,Z,0.054716616868972
1683,H,[,0.032367039471864
1790,H,a,0.024872865527868
2087,H,b,0.003041663672775
2026,H,c,0.006574140861630001
758,I,J,0.125430688261985
501,I,K,0.16841217875480602
490,I,L,0.170493081212043
1754,I,N,0.027074210345745003
1471,I,O,0.048204254359006
475,I,P,0.173676237463951
1096,I,R,0.08429065346717801
1353,I,S,0.05843847990036
76,I,T,0.37641927599906905
1614,I,W,0.037548013031482
1666,I,X,0.034210566431283
874,I,Y,0.110190868377685
92,I,[,0.354682952165603
514,I,\,0.16634654998779203
216,I,],0.262292593717575
2007,I,b,0.009086467325687
213,J,L,0.263506174087524
1869,J,P,0.018871614709496002
2056,J,Q,0.004739551339298
2051,J,S,0.004879247397184001
592,J,T,0.15144853293895702
134,J,U,0.308452248573303
1135,J,V,0.08014877140522
2012,J,X,0.008300062268972001
1207,J,Y,0.07234171032905501
1345,J,Z,0.059247005730867004
399,J,[,0.19364859163761103
3,J,],0.64348953962326
1214,J,b,0.071323029696941
1294,J,c,0.06366389989852901
1374,K,L,0.056219659745693006
1326,K,M,0.060882255434989006
161,K,N,0.29092979431152305
912,K,P,0.10585203021764701
61,K,R,0.40131875872612
1365,K,T,0.056852493435144
963,K,W,0.09836387634277301
78,K,X,0.37220886349678
1111,K,Y,0.082480184733867
574,K,[,0.15425930917263
1069,K,\,0.086690008640289
1854,K,b,0.019830763339996
777,L,Q,0.123455986380577
880,L,T,0.10987178981304101
742,L,U,0.12847919762134502
1291,L,Y,0.06423479318618701
87,L,Z,0.36226031184196406
79,L,[,0.37186104059219305
1831,L,\,0.02157687395811
1399,L,],0.05463870614767
1064,L,b,0.08718980848789201
658,L,c,0.14187785983085602
96,M,N,0.34793555736541704
1349,M,O,0.05873641744256
1805,M,Q,0.023742362856864003
1338,M,T,0.0596274882555
407,M,U,0.19168585538864102
73,M,V,0.37950339913368203
100,M,W,0.34296768903732305
466,M,X,0.17512959241867002
1044,M,Y,0.08918945491313901
1020,M,Z,0.09254084527492501
1745,M,\,0.02752692811191
826,N,R,0.11670175939798301
108,N,T,0.33692723512649503
1707,N,U,0.030671769753098002
1389,N,V,0.055431615561246005
366,N,W,0.20570799708366302
263,N,X,0.240300849080085
1701,N,[,0.031214479357004003
39,N,\,0.443837583065032
1591,O,P,0.039421964436769
112,O,Q,0.32876306772232
1796,O,S,0.024340204894542
1006,O,U,0.09404560178518201
1557,O,V,0.041200943291187
934,O,W,0.102132506668567
1322,O,Z,0.061068367213010004
1377,O,\,0.056019823998212
