,a,b,sim_score
645,O,],0.144393935799598
550,O,a,0.16054677963256803
1747,O,b,0.027376670390367
1155,O,c,0.078212723135948
1593,P,Q,0.039067804813385
72,P,R,0.380477547645568
2104,P,S,0.0019264873117200002
300,P,T,0.224596798419952
2001,P,U,0.009775536134839
1414,P,W,0.053774211555719
1468,P,X,0.048299752175807
336,P,Y,0.21600542962551103
1508,P,[,0.044817440211772
1623,P,\,0.036550357937812
1023,P,],0.091532804071903
1476,P,b,0.047743108123540004
820,Q,R,0.117583476006984
1320,Q,U,0.061123695224523
1361,Q,V,0.057493858039379
1977,Q,W,0.011328816413879
1109,Q,X,0.08264967799186701
1364,Q,Y,0.056872032582759004
1210,Q,Z,0.071854189038276
1706,Q,\,0.030713774263858
1119,Q,],0.08197169005870801
379,Q,a,0.20006993412971402
628,Q,c,0.146697267889976
622,R,S,0.14814148843288402
899,R,W,0.10680472850799501
507,R,X,0.16774228215217502
962,R,\,0.09847613424062701
882,R,a,0.109699442982673
891,R,b,0.107794925570487
1354,S,U,0.058049656450748006
708,S,W,0.13377669453620902
1611,S,X,0.037701185792684
1123,S,a,0.08163779973983701
1434,S,c,0.051212437450885
694,T,U,0.13548927009105602
931,T,V,0.10218371450901001
1873,T,W,0.018779078498482
2094,T,X,0.00268140528351
682,T,Y,0.138124600052833
178,T,[,0.280396372079849
1100,T,\,0.08361127972602801
1333,T,],0.059994209557771
1283,T,c,0.064928635954856
182,U,V,0.278224557638168
329,U,W,0.21790030598640403
449,U,X,0.17885327339172302
1202,U,Y,0.07269823551177901
1827,U,[,0.02170275337994
1794,U,],0.024532964453101002
1763,U,b,0.026718666777014004
557,U,c,0.158965945243835
163,V,W,0.290371537208557
296,V,X,0.22524781525135001
193,V,Y,0.27221423387527405
1728,V,Z,0.029309760779142
1935,V,[,0.014388232491910001
1200,V,c,0.07291055470705
274,W,X,0.235595524311065
1443,W,Y,0.050614334642887004
151,X,Y,0.299573123455047
933,X,\,0.10214776545763
256,Y,[,0.24623376131057703
1932,Y,\,0.014650452882051001
598,Z,\,0.15070167183876002
1268,Z,a,0.065869033336639
861,Z,c,0.112537629902362
1060,[,\,0.08768468350172001
1821,[,],0.022520579397678
1198,[,b,0.07309974730014801
505,[,c,0.16787128150463101
1273,\,],0.06555221229791601
1222,],a,0.07054729014635
1848,],b,0.020113142207264
1809,a,c,0.023545976728200003
1926,d,#,0.015016809105873
1755,d,%,0.027055103331804
1596,d,+,0.038951370865106
1450,d,-,0.050174258649349004
1835,d,.,0.021322570741176
824,d,0,0.11707390844821901
176,d,1,0.282735168933868
1321,d,3,0.061115711927413004
278,d,4,0.23414476215839303
1047,d,5,0.088691227138042
610,d,6,0.149744853377342
1617,d,7,0.037241239100694004
856,d,8,0.112850092351436
2079,d,:,0.0034425221383570003
2025,d,<,0.00657854694873
150,d,A,0.29998305439949
1115,d,C,0.082192488014698
71,d,H,0.386582672595977
1236,d,J,0.069239757955074
1855,d,L,0.019804056733846002
246,d,M,0.25162324309349005
873,d,N,0.11035237461328501
1578,d,O,0.040118660777807
1058,d,Q,0.08783342689275701
1190,d,U,0.07436622679233501
1351,d,Z,0.058517366647720004
1836,d,\,0.021076068282127002
1003,d,],0.09427514672279301
106,d,a,0.34060838818550104
451,d,b,0.177147597074508
1029,d,c,0.090435646474361
1704,d,e,0.030853493139147002
1620,d,f,0.036914281547069
980,d,g,0.09709322452545101
605,d,h,0.150044366717338
89,d,i,0.357319116592407
124,d,j,0.31864047050476
1150,d,k,0.07857722043991
1930,d,l,0.014819735661149
1164,d,m,0.07750924676656701
2020,d,n,0.007501682266592
498,d,o,0.169008895754814
11,d,q,0.565828442573547
813,d,t,0.11842292547225901
352,d,u,0.209790885448455
493,d,z,0.17030985653400402
1938,d,{,0.014198135584592
626,e,#,0.147221371531486
678,e,%,0.138616442680358
169,e,&,0.28638413548469505
612,e,*,0.14941293001174902
430,e,+,0.186058580875396
1713,e,",",0.030337885022163003
601,e,-,0.15044561028480502
2035,e,.,0.005787722766399
1992,e,/,0.010390433482825001
265,e,0,0.239963740110397
1249,e,2,0.067796781659126
422,e,3,0.187798112630844
435,e,4,0.18497247993946
1458,e,5,0.049145989120006006
545,e,6,0.16141593456268302
583,e,8,0.152377799153327
24,e,9,0.502554416656494
565,e,<,0.155529737472534
200,e,=,0.26858311891555703
774,e,@,0.12376119941473002
801,e,A,0.12023682892322501
2009,e,B,0.008780699223279
528,e,C,0.16427022218704201
468,e,G,0.17485935986042
1633,e,L,0.036021173000335
1568,e,M,0.040685452520847
488,e,O,0.171099558472633
170,e,Q,0.286345064640045
1588,e,S,0.039590884000062006
1819,e,V,0.022676603868603002
2142,e,W,0.000293454155325
1411,e,Z,0.054006613790988006
31,e,a,0.45937478542327803
98,e,c,0.34525394439697205
2557,e,d,0.0
289,e,g,0.228706836700439
1941,e,k,0.014006512239575001
1163,e,m,0.077560409903526
122,e,o,0.31921553611755304
1046,e,q,0.08911702036857601
666,e,s,0.141105443239212
401,e,t,0.1934554874897
1021,e,u,0.09247318655252401
1151,e,v,0.07841637730598401
1555,e,w,0.041573166847229004
709,e,x,0.133618876338005
1187,e,y,0.07456086575984901
1009,e,z,0.09395398199558201
1720,e,~,0.029878806322813003
684,f,!,0.137765377759933
1692,f,"""",0.031841151416301006
695,f,#,0.13543507456779402
149,f,$,0.30140671133995
1675,f,',0.033304497599601
619,f,(,0.148309603333473
1299,f,*,0.062955223023891
637,f,+,0.14560644328594202
1330,f,-,0.060105510056018004
870,f,.,0.11098801344633101
1641,f,/,0.035351950675249
698,f,1,0.134955674409866
1517,f,2,0.044088762253522006
604,f,4,0.150063201785087
794,f,5,0.12141563743352801
484,f,6,0.17185638844966802
1672,f,7,0.033806420862674005
916,f,:,0.10505086928606001
2135,f,=,0.000627798493951
1158,f,?,0.07811570167541501
1054,f,A,0.08800434321165
395,f,C,0.19472450017929002
1648,f,E,0.035192884504795005
1538,f,G,0.042649962007999004
884,f,H,0.109692618250846
1404,f,J,0.054196022450923004
898,f,L,0.10695750266313502
1797,f,P,0.024262389168143002
1891,f,R,0.0176338031888
1117,f,T,0.082133390009403
428,f,Y,0.18636767566204002
1400,f,Z,0.054427109658718005
439,f,[,0.182087913155555
1751,f,\,0.027292983606457002
2100,f,],0.002097491174936
1822,f,b,0.022517923265695003
943,f,c,0.10123173892498001
2558,f,d,0.0
2559,f,e,0.0
476,f,h,0.173568427562713
83,f,i,0.36554425954818703
588,f,j,0.15154853463172901
474,f,k,0.173711389303207
1740,f,m,0.028181321918964
1546,f,n,0.042094238102436
162,f,r,0.29090374708175604
49,f,t,0.42826431989669805
1298,f,x,0.06298039108514701
415,f,{,0.18980449438095
1410,f,|,0.054031103849411004
1808,f,},0.023646222427487002
1393,f,~,0.05507609993219301
1335,g,!,0.05984617024660101
1481,g,$,0.047451432794332005
283,g,%,0.23123456537723502
279,g,&,0.23404619097709603
1849,g,",",0.020109210163354003
1215,g,0,0.071273006498813
2123,g,2,0.0010932162404060002
18,g,3,0.516897916793823
358,g,5,0.20822188258171
220,g,6,0.260341465473175
6,g,8,0.606628119945526
40,g,9,0.44018024206161505
1031,g,:,0.090271189808845
1142,g,;,0.07926322519779201
1696,g,<,0.03168798983097
447,g,=,0.17996786534786202
902,g,>,0.106475733220577
1645,g,?,0.035277612507343
175,g,B,0.283301562070846
1616,g,C,0.037264734506607
1950,g,J,0.013285256922245001
81,g,Q,0.36872726678848206
1647,g,R,0.035204131156206006
328,g,S,0.218015298247337
900,g,U,0.10677830129861801
1619,g,V,0.03716916590929
491,g,a,0.170369133353233
871,g,b,0.11085798591375301
576,g,c,0.153996393084526
2540,g,d,0.0
2539,g,e,0.0
2529,g,f,0.0
1528,g,j,0.043351616710424
1585,g,m,0.039712421596050006
840,g,o,0.11517992615699701
523,g,p,0.165027096867561
127,g,q,0.316583305597305
141,g,s,0.30397501587867704
554,g,u,0.15967312455177302
1427,g,v,0.051964279264211
1579,g,x,0.039918795228004005
268,g,y,0.23951171338558103
1055,g,z,0.08799476176500301
1232,g,{,0.06937836855649901
2074,g,},0.003889481537044
1721,h,"""",0.029813837260007
1492,h,#,0.046363372355699005
1061,h,$,0.08761434257030401
1818,h,%,0.022688291966915002
2101,h,',0.0020851064473390002
1504,h,(,0.045255195349454005
2124,h,),0.001082654111087
1011,h,*,0.093910910189151
903,h,+,0.106325164437294
1541,h,-,0.042461335659027
1680,h,.,0.032773196697235
1985,h,0,0.010736301541328002
530,h,1,0.16380403935909202
771,h,2,0.12393371760845101
1368,h,3,0.056714739650487005
1271,h,4,0.065604045987129
569,h,5,0.154884114861488
165,h,6,0.28980249166488603
927,h,7,0.10319248586893001
2111,h,8,0.001639529131352
1910,h,=,0.016302000731229
1288,h,?,0.064327597618103
725,h,A,0.13070966303348502
183,h,B,0.277873754501342
558,h,D,0.15851899981498702
1325,h,E,0.06088466197252201
649,h,F,0.143608689308166
1147,h,K,0.07872368395328501
1631,h,L,0.036150459200143
1191,h,N,0.07415990531444501
1613,h,P,0.03761875256896
309,h,R,0.222133725881576
2016,h,T,0.007902783341705001
897,h,[,0.10709277540445301
1705,h,\,0.030721729621291
1669,h,],0.033963400870561
844,h,a,0.114435940980911
7,h,b,0.6065597534179681
2522,h,d,0.0
2523,h,e,0.0
2524,h,f,0.0
2525,h,g,0.0
97,h,i,0.34763693809509205
538,h,j,0.16242249310016602
120,h,k,0.320838242769241
1612,h,l,0.037624739110469006
836,h,m,0.115396589040756
26,h,n,0.49687224626541104
797,h,p,0.12122756242752
1014,h,r,0.09344071894884101
572,h,t,0.15436652302742002
923,h,{,0.10354942083358701
1556,h,},0.041359521448612005
215,i,!,0.263062477111816
968,i,$,0.09806624054908701
964,i,',0.09829232841730101
1146,i,(,0.078739717602729
1300,i,),0.062932983040809
1224,i,*,0.070456653833389
1398,i,+,0.054699525237083005
1987,i,",",0.010700680315494001
930,i,-,0.10243721306324001
740,i,.,0.12870043516159002
1846,i,/,0.020215118303894
46,i,1,0.430845141410827
1289,i,2,0.06428937613964
486,i,4,0.171251907944679
1072,i,5,0.086397528648376
1566,i,6,0.040754094719886
1042,i,7,0.089423656463623
733,i,:,0.129555329680442
1240,i,;,0.06868547201156601
958,i,?,0.099142156541347
179,i,A,0.279848575592041
1903,i,F,0.01693082973361
634,i,H,0.14587910473346702
961,i,J,0.09855278581380801
426,i,L,0.187432587146759
1972,i,M,0.011582662351429001
2114,i,N,0.0015571834519500002
1662,i,Y,0.034616403281688
1635,i,Z,0.035757131874561005
603,i,[,0.15018683671951202
1525,i,\,0.043443329632282
849,i,],0.113853059709072
388,i,a,0.19639669358730302
1278,i,b,0.06497086584568
2526,i,d,0.0
2527,i,e,0.0
2528,i,f,0.0
2530,i,g,0.0
2538,i,h,0.0
5,i,j,0.6076110601425171
730,i,k,0.130277544260025
332,i,l,0.21685791015625
845,i,n,0.11433528363704601
935,i,q,0.10208828747272401
613,i,r,0.149356871843338
157,i,t,0.29431208968162503
1520,i,z,0.043885845690965
190,i,{,0.274642586708068
976,i,|,0.097380831837654
316,i,},0.22096252441406203
1586,i,~,0.039697110652923
260,j,!,0.24351444840431202
1387,j,$,0.05550021305680201
881,j,',0.109870783984661
1204,j,(,0.07261905074119501
832,j,),0.11587873101234401
872,j,",",0.110668450593948
1949,j,-,0.013412358239293001
1025,j,.,0.09137380123138401
1419,j,1,0.053059868514537006
737,j,2,0.12925668060779502
760,j,3,0.12503382563591
171,j,5,0.285803824663162
907,j,6,0.106151178479194
1065,j,7,0.087179958820343
833,j,:,0.115878634154796
444,j,;,0.18082648515701202
2117,j,>,0.001443047076463
549,j,?,0.160836547613143
1813,j,B,0.023268658667802002
1598,j,C,0.038852885365486006
1229,j,D,0.06970012933015801
1314,j,H,0.061494693160057005
1144,j,L,0.079020306468009
1823,j,S,0.022468153387308003
781,j,U,0.12304285168647701
1729,j,[,0.029238315299153002
114,j,],0.32626238465309104
318,j,b,0.22000741958618103
1843,j,c,0.020517190918326003
2531,j,d,0.0
2532,j,e,0.0
2533,j,f,0.0
2534,j,g,0.0
2535,j,h,0.0
2536,j,i,0.0
1807,j,l,0.023646652698516003
2132,j,n,0.00078203016892
1339,j,q,0.05962283909320801
543,j,t,0.16165323555469502
1750,j,v,0.027297519147396
1328,j,y,0.06030552834272301
702,j,{,0.1345776617527
1640,j,|,0.03539241477847
349,j,},0.21042172610759702
1895,j,~,0.017270999029278002
2011,k,!,0.008647267706692
355,k,#,0.20897676050662903
815,k,$,0.11816959083080202
1737,k,%,0.028707031160593
858,k,&,0.11271010339260101
1466,k,(,0.048579066991806
239,k,*,0.25374701619148204
173,k,+,0.28349059820175104
546,k,-,0.161108285188674
1464,k,.,0.048860527575016
711,k,1,0.133175909519195
2103,k,2,0.002008906798437
496,k,4,0.16929161548614502
1649,k,5,0.03506601601839
375,k,<,0.20157419145107203
1710,k,=,0.030432257801294
761,k,A,0.12477574497461301
537,k,B,0.162433788180351
180,k,E,0.27960681915283203
499,k,F,0.16886784136295302
892,k,H,0.107685677707195
580,k,I,0.152953296899795
37,k,L,0.447312295436859
825,k,N,0.11690770834684301
2010,k,P,0.008766068145632001
1988,k,Q,0.010614269413053
237,k,R,0.254902154207229
1513,k,T,0.044345907866954005
1760,k,X,0.026881286874413
2121,k,Y,0.001201671548187
1141,k,Z,0.079378515481948
359,k,[,0.20802825689315702
2052,k,\,0.004876989405602001
1960,k,a,0.012732544913887001
177,k,b,0.28148460388183505
2537,k,d,0.0
2474,k,e,0.0
2473,k,f,0.0
2472,k,g,0.0
2471,k,h,0.0
2408,k,i,0.0
2409,k,j,0.0
1340,k,l,0.059605807065963
287,k,t,0.22973385453224102
982,k,x,0.097005307674407
739,k,z,0.12904657423496202
1372,k,{,0.05632809177041
380,k,|,0.19921401143074002
1815,l,!,0.023096449673175003
492,l,&,0.17035970091819702
1235,l,(,0.069286257028579
118,l,),0.32420656085014304
790,l,/,0.12207586318254401
4,l,1,0.626039147377014
2089,l,2,0.0029950495809310004
1446,l,7,0.050406444817781004
701,l,;,0.13463409245014102
769,l,<,0.124022334814071
412,l,>,0.19053460657596502
90,l,@,0.35704213380813604
859,l,A,0.11263762414455401
1885,l,D,0.018190339207649002
946,l,G,0.100954547524452
2,l,I,0.7055997252464291
780,l,J,0.12309861183166501
996,l,K,0.09491288661956701
819,l,O,0.117954120039939
757,l,P,0.12572073936462402
2017,l,Q,0.007891003973782
696,l,R,0.13528051972389202
1448,l,S,0.05034390464425
689,l,T,0.13701783120632102
1430,l,W,0.051750082522630005
693,l,[,0.135547816753387
1067,l,\,0.08677115291357
20,l,],0.515604615211486
409,l,a,0.19120036065578402
2410,l,d,0.0
2411,l,e,0.0
2412,l,f,0.0
2413,l,g,0.0
2414,l,h,0.0
2415,l,i,0.0
2416,l,j,0.0
2425,l,k,0.0
2033,l,m,0.006021622568368
1329,l,n,0.060109347105026
1757,l,u,0.027035646140575003
1426,l,{,0.052094500511884
93,l,|,0.352137863636016
64,l,},0.39957493543624806
485,m,"""",0.171285837888717
1539,m,#,0.042509689927101
1529,m,%,0.043350730091333
1793,m,&,0.024577271193265002
1381,m,*,0.055891171097755
1892,m,+,0.017629943788051
1547,m,-,0.042083941400051006
1605,m,.,0.038240984082221
1741,m,0,0.028156431391835
1917,m,1,0.015759475529193
1779,m,2,0.025462541729211002
2023,m,4,0.006818665191531001
1978,m,6,0.011311073787510001
938,m,8,0.101558960974216
1777,m,9,0.025577979162335
1734,m,=,0.028840530663728003
2078,m,@,0.0034946724772450003
1770,m,A,0.026095457375049
967,m,B,0.098093822598457
1323,m,C,0.061038866639137004
638,m,D,0.14544677734375
1862,m,E,0.019258469343185
1592,m,F,0.039309691637754
1838,m,G,0.020945491269230003
676,m,H,0.139065071940422
1958,m,K,0.012826791033148
1162,m,N,0.07762368023395501
1685,m,O,0.032306671142578
1301,m,P,0.062832795083522
712,m,Q,0.13311165571212702
1197,m,R,0.073283433914184
1246,m,T,0.068203680217266
405,m,U,0.19245094060897802
791,m,W,0.12199660390615401
1665,m,Y,0.034360170364379
1342,m,[,0.05947427824139501
1494,m,a,0.046128414571285005
901,m,b,0.10674705356359401
942,m,c,0.10139237344264901
2417,m,d,0.0
2418,m,e,0.0
2419,m,f,0.0
2420,m,g,0.0
2421,m,h,0.0
2422,m,i,0.0
2423,m,j,0.0
2424,m,k,0.0
2407,m,l,0.0
35,m,n,0.45188108086586
950,m,o,0.100668355822563
159,m,p,0.293523609638214
787,m,q,0.122162759304046
681,m,r,0.138343885540962
1433,m,s,0.05135344713926301
1658,m,t,0.034722648561000005
235,m,u,0.25492125749588
2004,m,v,0.009456271305680001
218,m,w,0.261788308620452
1284,m,x,0.064893946051597
1643,m,y,0.035306278616189006
2105,m,z,0.0018841954879460002
822,m,~,0.11736655235290501
442,n,"""",0.181064054369926
2126,n,',0.0010317260166630001
1624,n,),0.036433458328247
2075,n,*,0.0038350559771060003
1727,n,-,0.029314851388335002
1221,n,0,0.070564828813076
609,n,1,0.14976383745670302
217,n,2,0.26185810565948403
1884,n,6,0.018217237666249
197,n,7,0.27101305127143804
1637,n,=,0.035662412643432
129,n,?,0.315179377794265
1695,n,@,0.031688332557678
951,n,A,0.10031085461378
1186,n,B,0.074638918042182
273,n,D,0.23805257678031902
481,n,F,0.17255640029907202
1943,n,G,0.013733414933085001
1428,n,H,0.05187694728374401
1132,n,K,0.08035634458065001
1702,n,M,0.031046103686094003
1575,n,O,0.04032913967967
947,n,P,0.100920930504798
369,n,R,0.203030616044998
1718,n,T,0.029988437891006
1882,n,W,0.018466750159859
2050,n,],0.0048825736157590005
571,n,a,0.154652461409568
267,n,b,0.23982095718383703
2003,n,c,0.009676350280642001
2406,n,d,0.0
2394,n,e,0.0
2386,n,f,0.0
2387,n,g,0.0
2388,n,h,0.0
2389,n,i,0.0
2390,n,j,0.0
2391,n,k,0.0
2392,n,l,0.0
2393,n,m,0.0
1247,n,o,0.06814133375883101
44,n,p,0.43599274754524203
304,n,r,0.22402119636535603
1824,n,u,0.022207129746675002
821,n,w,0.117459617555141
1749,n,x,0.027358371764421
1089,n,~,0.08496215194463701
1945,o,%,0.013589434325695001
1564,o,&,0.040863603353500005
2031,o,',0.006195995956659
674,o,),0.13912439346313402
1195,o,*,0.07367575168609601
1104,o,",",0.08326067030429801
1491,o,-,0.046501547098159006
863,o,.,0.11222362518310501
1216,o,/,0.071173496544361
0,o,0,0.850778877735137
1708,o,3,0.030602861195802
699,o,4,0.13482145965099301
363,o,6,0.20738942921161602
611,o,7,0.14961965382099102
306,o,8,0.222946599125862
518,o,9,0.16533213853836
1772,o,=,0.025996662676334003
1484,o,>,0.04696100950241
1140,o,@,0.07954318821430201
1016,o,A,0.093259945511817
285,o,C,0.23077806830406103
437,o,D,0.18364052474498702
1265,o,G,0.06604261696338601
1689,o,M,0.032185830175876
41,o,Q,0.439225167036056
1099,o,U,0.083776526153087
1120,o,V,0.081872329115867
854,o,Z,0.112974919378757
1642,o,\,0.035307027399539004
644,o,],0.14446708559989901
147,o,a,0.30223292112350403
1264,o,b,0.06621965020895
345,o,c,0.21193921566009502
2395,o,d,0.0
2405,o,e,0.0
2396,o,f,0.0
2397,o,g,0.0
2398,o,h,0.0
2399,o,i,0.0
2400,o,j,0.0
2401,o,k,0.0
2402,o,l,0.0
2403,o,m,0.0
2404,o,n,0.0
614,o,p,0.14904601871967302
489,o,q,0.17086805403232502
1394,o,u,0.054930407553911
646,o,v,0.144248351454734
2141,o,y,0.000294529832899
